049EC0;@D1145915048018FF02;@
049EC8;@D1200915046016FEC2;@
049ED0;@D1215916046015FED2;@
049ED8;@D1230916046014FED2;@
049EE0;@D1245917045015FF62;@
049EE8;@D1300917044016FFE2;@
049EF0;@D13159170440190232;@
049EF8;@D133091904401E03F2;@
049F00;@D13459190430220342;@
049F08;@D140091504202101C2;@
049F10;@D141591504202C0712;@
049F18;@D143091604203407E2;@
049F20;@D144591604103A0692;@
049F28;@D150091504104008D2;@
049F30;@D15159150410480912;@
049F38;@D15309150410500AE2;@
049F40;@D154591404005B0B42;@
049F48;@D16009120410660B62;@
049F50;@D16159110400700BC2;@
049F58;@D163090F0410720AE2;@
049F60;@D164590D0410810BD2;@
049F68;@D170090C0420930CE2;@
049F70;@D171590C0420AA0DE2;@
049F78;@D173090B0430A30B62;@
049F80;@D17459090440960B02;@
049F88;@D180090804409009D2;@
049F90;@D181590604608D0AC2;@
049F98;@D183090604608A0B62;@
049FA0;@D184590504608A0AE2;@
049FA8;@D19009040480880AE2;@
049FB0;@D191590404808A0B62;@
049FB8;@D19309030480880AE2;@
049FC0;@D19459030490880AE2;@
049FC8;@D200090204A08A0B12;@
049FD0;@D201590204A0870A82;@
049FD8;@D203090204A0860AA2;@
049FE0;@D204590204A0880B12;@
049FE8;@D210090204B08D0B82;@
049FF0;@D211590204C0980CA2;@
049FF8;@D213090204C09C0D02;@
04A000;@D214590204C0990CA2;@
04A008;@D220090204D0980C92;@
04A010;@D221590204E09D0D42;@
04A018;@D223090204E09F0D02;@
04A020;@D224590304E0A80DD2;@
04A028;@D230090304F0A40CA2;@
04A030;@D231590305009E0C02;@
04A038;@D23309030500980B72;@
04A040;@D23459020500960BC2;@
04A048;@DD20220720000000A8;@
04A050;@D000090305209D0D12;@
04A058;@D00159030520A80D92;@
04A060;@D00309030520A00C22;@
04A068;@D00459030520A00C82;@
04A070;@D010090305309F0C62;@
04A078;@D01159030540A60DE2;@
04A080;@D01309040540B61042;@
04A088;@D01459040550C00FC2;@
04A090;@D02009040560B60DE2;@
04A098;@D02159040560AA0C42;@
04A0A0;@D02309030560A10C62;@
04A0A8;@D024590305709A0B92;@
04A0B0;@D03009030580940AC2;@
04A0B8;@D03159020580900A62;@
04A0C0;@D033090205808C0A22;@
04A0C8;@D03459020580860942;@
04A0D0;@D04009010580800892;@
04A0D8;@D041590105807A07C2;@
04A0E0;@D043090105807406E2;@
04A0E8;@D044590005806E0642;@
04A0F0;@D050090005806A0632;@
04A0F8;@D05159000580630532;@
04A100;@D05308FF05805D0472;@
04A108;@D05458FF0580590482;@
04A110;@D06008FF0580560442;@
04A118;@D06158FF05705404A2;@
04A120;@D06309000560500362;@
04A128;@D064590005604C0342;@
04A130;@D070090005604802E2;@
04A138;@D07159010550460302;@
04A140;@D07309020540460342;@
04A148;@D07459030540460322;@
04A150;@D08009030540440342;@
04A158;@D081590405304503C2;@
04A160;@D08309040520440382;@
04A168;@D08459050520460452;@
04A170;@D090090505204603D2;@
04A178;@D091590605104D0642;@
04A180;@D093090705004A04E2;@
04A188;@D094590705004503E2;@
04A190;@D10009070500470492;@
04A198;@D10159070500430402;@
04A1A0;@D103090804F0480532;@
04A1A8;@D104590804E04604A2;@
04A1B0;@D110090804E0470502;@
04A1B8;@D111590904E0480502;@
04A1C0;@D113090904E0460492;@
04A1C8;@D114590904D0420402;@
04A1D0;@D120090904D04203E2;@
04A1D8;@D121590904C03E0312;@
04A1E0;@D123090A04C03D02E2;@
04A1E8;@D124590904C03A0282;@
04A1F0;@D130090A04B03A02E2;@
04A1F8;@D131590B04B03B0322;@
04A200;@D133090B04A03C0322;@
04A208;@D134590B04A03C0332;@
04A210;@D140090B04A03C0342;@
04A218;@D141590B04A03E0372;@
04A220;@D143090B04904003F2;@
04A228;@D144590B0490420462;@
04A230;@D150090B0480440482;@
04A238;@D151590B0480460472;@
04A240;@D153090B0480460482;@
04A248;@D154590B0480470492;@
04A250;@D160090B0480480472;@
04A258;@D161590B04804B0522;@
04A260;@D163090B04704F0582;@
04A268;@D164590A0470500582;@
04A270;@D170090A0470520582;@
04A278;@D17159090470520562;@
04A280;@D173090804705405A2;@
04A288;@D17459080460540562;@
04A290;@D180090704605605C2;@
04A298;@D181590604705805F2;@
04A2A0;@D183090504705A0642;@
04A2A8;@D184590504705B0622;@
04A2B0;@D190090404705C0632;@
04A2B8;@D191590304605A05C2;@
04A2C0;@D19309030470560522;@
04A2C8;@D19459020480540502;@
04A2D0;@D200090204805204D2;@
04A2D8;@D201590204805204C2;@
04A2E0;@D20309020480540542;@
04A2E8;@D20459010480560562;@
04A2F0;@D21009010480550502;@
04A2F8;@D21159010480550522;@
04A300;@D21309000480570562;@
04A308;@D21459000480570532;@
04A310;@D22009000480580542;@
04A318;@D22159000480580562;@
04A320;@D223090104805A05A2;@
04A328;@D22459010480600682;@
04A330;@D23009020480600642;@
04A338;@D23159020480640702;@
04A340;@D233090204806406A2;@
04A348;@D234590304806105B2;@
@E=$04A358;D;2022/07/21,00:00:00-28;@04A358
@D000090304805E0572@D001590304A05A0542@D003090304905A0542@D004590304805C05E2@D010090304A06006A2@D011590304A05E0642@D013090304A05F0662@D014590204A0600682@D020090204A0640722@D021590204B06306A2@D023090204A06106A2@D024590204A06306C2@D030090204A06106A2@D031590204C06206D2@D033090204B05E0662@D034590204C06006A2@D040090104C0600662@D041590104B05E0622@D043090104C0580542@D044590104C0560722@D050090104C0520722@D051590004C04C0662@D053090004C0440432@D054590104C03D0222@D060090104C0360102@D061590204C02F0022@D063090304C02A0012@D064590504C026FFC2@D070090604B023FF42@D071590804A021FFA2@D073090A04A01FFF62@D074590B04A01DFF22@D080090C04901AFF02@D081590E04801AFEB2@D083090E048017FE42@D084590F048016FE82@D0900910047015FEA2@D0915910046014FEE2@D0930910046013FE22@D0945913045011FDD2@D1000912044010FE22@D1015912044010FE42@D103091204400EFDB2@D104591304300CFD82@D110091304200DFE62@D111591404200DFE02@D113091404200BFD42@D114591504100AFDE2@D120091604000AFDC2@D121591304000AFDC2@D1230914040008FCC2@D124591503F007FDE2@D130091503E009FEA2@D131591703E00CFF32@D133091703E00EFF82@D134591703D01000E2@D140091803C01402C2@D141591803C01502F2@D143091803C01804C2@D144591803C01C0662@D150091803B0220602@D151591803A02E0602@D153091803A0310622@D154591803A0400782@D160091703A04C08C2@D161591603A0580912@D163091503A05B0862@D16459130390530582@D170091103A0550682@D171591003A0590742@D173090F03B05E0782@D174590E03C0620852@D180090D03C0680822@D181590C03C0630772@D183090B03C0620742@D184590A03D05E0842@D190090903E0600892@D191590803E05F0842@D193090703E06809D2@D194590703F0740942@D200090703F07609A2@D20159070400920AE2@D20309060400820A82@D204590504007E0B12@D210090504108C0B82@D211590404209C0BF2@D213090304208E0BE2@D21459020420860B72@D22009020430820B82@D22159010440820BE2@D223090104408C0CB2@D22459010450B80E42@D23009020460DC1172@D23159030460F411C2@D23309040480FD12A2@D234590504A10612A2@DD20220722000000A8@D000090704B10F1302@D001590804D1121322@D003090805011212E2@D00459090521121322@D010090905410E12A2@D011590905610411C2@D01309090580FE12A2@D01459090590FA1312@D020090905A0F21282@D021590805C0E61162@D023090705D0CD0EC2@D024590605E0C20FA2@D030090505E0B60ED2@D031590505F0B00FA2@D033090405F0A80F12@D034590305E09E0CE2@D040090205E0930C62@D041590105E08C0C22@D043090105E0810A32@D044590005C0780802@D05008FF05C06E06C2@D05158FF05B06B0722@D05308FE05B0680702@D05458FE05B06807C2@D06008FD05A06506E2@D06158FD05A0600682@D06308FD05905C0612@D06458FC0580580582@D07008FC0580550582@D07158FC05605405C2@D07308FC0560520542@D07458FC05604C04A2@D08008FD0550470352@D08158FD05403D0162@D08308FE05403E03D2@D08458FF0530450482@D09008FF05204102E2@D091590005203D02A2@D093090105103E0322@D09459020500400362@D10009030500460572@D10159030500490552@D103090304F0480442@D104590204E0450462@D110090304E04002E2@D111590304E03B0252@D113090404D0370202@D114590404C0300082@D120090504C03202B2@D121590604C03602B2@D123090704B0340262@D124590704A03E04E2@D130090704A04505A2@D131590704A0400442@D133090704A0400462@D13459070490400442@D14009070480400422@D14159070480400692@D143090804804C07E2@D144590704804A0582@D15009070480490542@D15159060470430362@D15309060470400362@D154590604604103F2@D160090604604404A2@D161590604604C0652@D16309060460520642@D16459050460500532@D170090404604E0522@D171590404604C04A2@D173090304604B0502@D174590304604D0562@D180090204605005A2@D18159020460540642@D183090204605906E2@D184590104605F07C2@D190090004606808E2@D19158FF04606C0902@D19308FF0460700972@D19458FE04607009A2@D20008FD04607409D2@D20158FD04707A0AA2@D20308FC04707F0AC2@D20458FB0480800AB2@D21008FA0480840B22@D21158FA0480860AE2@D21308FA0480870BE2@D21458FA0490870B02@D22008FA04A08A0BE2@D22158FA04A08B0B42@D22308FA04A0960C52@D22458FA04B0A40CC2@D23008FC04C0C40F52@D23158FD04C0D30F92@D23308FD04D0C00D42@D23458FD04E0D60FC2@DD20220723000000A8@D00008FE04F0DC1002@D00158FE0500D40F62@D00308FE0510D60E32@D00458FE0520CC0F82@D01008FE0540C90EE2@D01158FE0540CB0D82@D01308FE0560C40F02@D01458FE0560BC0CE2@D02008FE0570C410A2@D02158FE0580CE1122@D02308FE0580BE0F02@D02458FD0580B60EA2@D03008FD0590A80D82@D03158FC05A0A20DC2@D03308FB05A0960C82@D03458FB05A08C0C02@D04008FA05A0840BC2@D04158F905A07C0A12@D04308F805806E0702@D04458F805A06807A2@D05008F70580660822@D05158F705806207C2@D05308F605805E0702@D05458F605805A05E2@D06008F605705103F2@D06158F60560440282@D06308F7056039FFE2@D06458F805602EFED2@D07008F9054027FE92@D07158FB054026FF72@D07308FD054021FE22@D07458FE052020FFA2@D0800900052020FEC2@D081590205101BFEA2@D083090305001AFF02@D084590405001CFFC2@D090090504F01DFFA2@D091590604E01BFF42@D093090704E01AFF52@D094590804D01AFF32@D100090904C017FE52@D101590904C014FEA2@D103090A04B012FE62@D104590A04A012FE62@D110090B04A010FE42@D111590C04900FFE22@D113090C04800EFE42@D114590D04800EFE22@D120090D04700CFE42@D121590E04600CFDC2@D123090E04600BFE22@D124590F04500AFDE2@D130090E04400AFDD2@D131590F04400BFF22@D133090C0440100182@D134590B04301802B2@D140090B04201E0552@D141590B0420260762@D143090C04202E08C2@D144590C0420360902@D150090C0410400962@D151590B04104909B2@D153090B0410540AC2@D154590A04105E0AE2@D16009080400680B22@D16159060400730B42@D16309040410740A42@D16459020420680822@D17009020420800B42@D171590104208C0A42@D17309010420920A22@D17459000430860B02@D18008FF0440950AF2@D18158FE04409A0A82@D18308FC0440840A22@D18458FB04507909C2@D19008FA0460720942@D19158FA0470740992@D19308F904607F0B62@D19458F90470980CC2@D20008FA0480A00D42@D20158FA0480A60C92@D20308F904808E0942@D20458F80490880A62@D21008F704A0810942@D21158F704A08209E2@D21308F604A0830A82@D21458F604A0850AA2@D22008F604A0880BA2@D22158F604B08C0B22@D22308F604C0880A42@D22458F704C0C80FA2@D23008F804C0D30F92@D23158F804D0AD0A62@D23308F704E09208C2@D23458F604E0900A02@DD20220724000000A8@D00008F60500980BB2@D00158F80500D01262@D00308FA0500DE0F62@D00458F90510BE0D22@D01008F80520A60B42@D01158F80520B20CD2@D01308F90540C81042@D01458F90540D41162@D02008FA0550D61162@D02158FA0560CC0FE2@D02308F90560BF0F82@D02458F90570B00E82@D03008F80580A40DD2@D03158F705809A0CC2@D03308F70580900C82@D03458F605808A0CA2@D04008F60580830CE2@D04158F505807E0C22@D04308F405807409A2@D04458F40570690802@D05008F305705A0442@D05158F305704F0302@D05308F30560480282@D05458F405604401F2@D06008F40550400242@D06158F505403E0262@D06308F605403D0252@D06458F705403C0222@D07008F80520380162@D07158F905203601C2@D07308FA0520380222@D07458FB0500380252@D08008FC0500380252@D08158FD0500360202@D08308FE04F03501B2@D08458FE04E0320142@D09008FE04E0300122@D09158FF04E0300192@D093090004C0300182@D094590004C02F0102@D100090104C02E0162@D101590104C02E0142@D103090104B02E0162@D104590204A02E0132@D110090204A02E0182@D111590304A02F01A2@D113090404902E0182@D114590404802F0202@D12009050480310252@D12159050480320242@D12309050480330272@D12459050470340272@D130090404703402A2@D131590404603502C2@D133090404603602D2@D13459040460370302@D140090404603802C2@D141590404603702E2@D143090404503A03A2@D144590404503E03E2@D150090404403E03E2@D15159040440400412@D15309040440420422@D15459030440420402@D160090304404404A2@D161590204404A0582@D16309020440520692@D164590104405D08A2@D170090004406107B2@D17158FF0430600722@D17308FE04406006B2@D17458FD04405B05A2@D18008FC0440550512@D18158FB04405605A2@D18308FB04405605E2@D18458FA04405A0662@D19008FA0440580582@D19158FA0450540552@D19308F90460580652@D19458F904505E06E2@D20008F904605E06E2@D20158F80460610762@D20308F804606607A2@D20458F70460680862@D21008F704606A0812@D21158F704707208E2@D21308F60470780992@D21458F604807608D2@D22008F50470720842@D22158F40480700822@D22308F404906F0802@D22458F304907008A2@D23008F304A0740932@D23158F304A0780982@D23308F304A0790972@D23458F304A0790942@DD20220725000000A8@D00008F204B07C0A32@D00158F204B07E0A22@D00308F204C07C09B2@D00458F204C07E0A02@D01008F204C07D0A02@D01158F204C0880C02@D01308F204C08D0B82@D01458F204D08E0AD2@D02008F204D0890AE2@D02158F204E0860A62@D02308F204E0840A62@D02458F204F08109E2@D03008F104F0820A62@D03158F105008009E2@D03308F105007E09B2@D03458F10500790BF2@D04008F10500780AB2@D04158F10500790C52@D04308F10500700852@D04458F00500690912@D05008F005006A0A52@D05158F00500670982@D05308F005005C0582@D05458EF0500500362@D06008EF05004A0362@D06158F00500460352@D06308F00500450392@D06458F10500440362@D07008F10500400302@D07158F204F03C01F2@D07308F204E03701F2@D07458F304E0380222@D08008F404E03201C2@D08158F504E03201A2@D08308F704D02E0122@D08458F804C03001E2@D09008F904C02E0162@D09158FA04C02F01E2@D09308FB04B0300242@D09458FC04A0300242@D10008FC04A03001D2@D10158FD04A02E0142@D10308FD04A02B0182@D10458FE04902C01F2@D11008FE04802C01E2@D11158FE0480300282@D11308FF0480300282@D11459000480300262@D12009000470330302@D121590004703202E2@D12309010460360352@D12459000460360302@D130090004603703A2@D131590004603C04D2@D133090004604004A2@D134590004504304F2@D14009000450450502@D14159000450460512@D14308FF04404805E2@D14458FF04404C0612@D15008FE04404C05B2@D15158FE04404C0592@D15308FD04404C0582@D15458FD04404D05B2@D16008FC0440500622@D16158FB0440530682@D16308FB0440580742@D16458FA04405E07E2@D17008F904406207E2@D17158F804406A0902@D17308F704507009A2@D17458F704407C0D12@D18008F604508C0CA2@D18158F504608D0BF2@D18308F40460850AF2@D18458F30460820BE2@D19008F20470800BF2@D19158F20480820C42@D19308F104808A0D52@D19458F20480A30EA2@D20008F20490A20E22@D20158F104A09E0E22@D20308F104A0A00F32@D20458F104B0A61022@D21008F204C0B01192@D21158F304C0BE1282@D21308F304D0C81412@D21458F304E0D01382@D22008F404E0E21632@D22158F50500FC16E2@D22308F605010E1702@D22458F705211416A2@D23008F705311216A2@D23158F80541131612@D23308F80561221982@D23458F905713519D2@DD20220726000000A8@D00008FA05912A1882@D00158FA05A1321922@D00308FB05C1321862@D00458FA05E10C12E2@D01008F90600EB1102@D01158F70610DA10A2@D01308F70620D010D2@D01458F60620CE1122@D02008F60630CA10A2@D02158F50640D112E2@D02308F60640E21542@D02458F60640DD12E2@D03008F50640D011A2@D03158F40640CB1142@D03308F40640C81142@D03458F40640C61162@D04008F30640C61132@D04158F30640C210F2@D04308F30640C011C2@D04458F20640BE10F2@D05008F20640BA0FB2@D05158F20640B40FE2@D05308F10640A80D42@D05458F006409A0B62@D06008F006408F0AA2@D06158EF0640880A32@D06308EF06408A0AC2@D06458EF0640860AA2@D07008EF06308A0AF2@D07158EE0620800902@D07308EE06207C0902@D07458EE06207A0992@D08008EE06207C09A2@D08158ED06107B09E2@D08308EE0610820B82@D08458EE06008B0C72@D09008EE06008C0BE2@D09158EE0600880B12@D09308EE0600860B42@D09458ED0600840AA2@D10008ED0600820AD2@D10158EE05F08D0D22@D10308EE05F0970DC2@D10458EE05E09A0DE2@D11008EE05E09A0D92@D11158EE05E09A0D82@D11308EE05E09A0DA2@D11458EE05E09A0DF2@D12008EE05E0980D02@D12158EE05E0980D42@D12308EE05E0980D42@D12458ED05E0940C82@D13008ED05E0930CB2@D13158ED05E0940D12@D13308ED05E09C0E62@D13458ED05E09E0EC2@D14008EE05E0A00F82@D14158ED05E0A01062@D14308ED05E0A31122@D14458ED05E0A61122@D15008ED05E0AA11A2@D15158EE05E0AE1212@D15308EE05E0B111D2@D15458EE05E0B211A2@D16008EE05E0B61232@D16158EE05E0BC1272@D16308EE05E0B81102@D16458EE05E0BF1232@D17008EE05E0C711A2@D17158EE05E0CA1102@D17308EE05F0C61112@D17458EE05F0C11182@D18008EE0600CE1142@D18158EE0600C110C2@D18308ED0600B20FE2@D18458ED0600AA0FA2@D19008ED0600AA0FC2@D19158ED0600AD1032@D19308ED0610B81132@D19458EE0610CD1142@D20008EE0610D211E2@D20158EE0620D111E2@D20308EE0620C411A2@D20458EE0620BE1162@D21008ED0630C41272@D21158EE0630C81222@D21308ED0640C61252@D21458ED0640C61262@D22008EE0640D212E2@D22158EE0640DC1322@D22308EF0651031512@D22458F10661141572@D23008F206611A1562@D23158F20681191572@D23308F20681161522@D23458F306A11E1672@E=$04B588;D;2022/07/27,00:00:00-28;@04A358
04A358;@D000090304805E0572;@
04A360;@D001590304A05A0542;@
04A368;@D003090304905A0542;@
04A370;@D004590304805C05E2;@
04A378;@D010090304A06006A2;@
04A380;@D011590304A05E0642;@
04A388;@D013090304A05F0662;@
04A390;@D014590204A0600682;@
04A398;@D020090204A0640722;@
04A3A0;@D021590204B06306A2;@
04A3A8;@D023090204A06106A2;@
04A3B0;@D024590204A06306C2;@
04A3B8;@D030090204A06106A2;@
04A3C0;@D031590204C06206D2;@
04A3C8;@D033090204B05E0662;@
04A3D0;@D034590204C06006A2;@
04A3D8;@D040090104C0600662;@
04A3E0;@D041590104B05E0622;@
04A3E8;@D043090104C0580542;@
04A3F0;@D044590104C0560722;@
04A3F8;@D050090104C0520722;@
04A400;@D051590004C04C0662;@
04A408;@D053090004C0440432;@
04A410;@D054590104C03D0222;@
04A418;@D060090104C0360102;@
04A420;@D061590204C02F0022;@
04A428;@D063090304C02A0012;@
04A430;@D064590504C026FFC2;@
04A438;@D070090604B023FF42;@
04A440;@D071590804A021FFA2;@
04A448;@D073090A04A01FFF62;@
04A450;@D074590B04A01DFF22;@
04A458;@D080090C04901AFF02;@
04A460;@D081590E04801AFEB2;@
04A468;@D083090E048017FE42;@
04A470;@D084590F048016FE82;@
04A478;@D0900910047015FEA2;@
04A480;@D0915910046014FEE2;@
04A488;@D0930910046013FE22;@
04A490;@D0945913045011FDD2;@
04A498;@D1000912044010FE22;@
04A4A0;@D1015912044010FE42;@
04A4A8;@D103091204400EFDB2;@
04A4B0;@D104591304300CFD82;@
04A4B8;@D110091304200DFE62;@
04A4C0;@D111591404200DFE02;@
04A4C8;@D113091404200BFD42;@
04A4D0;@D114591504100AFDE2;@
04A4D8;@D120091604000AFDC2;@
04A4E0;@D121591304000AFDC2;@
04A4E8;@D1230914040008FCC2;@
04A4F0;@D124591503F007FDE2;@
04A4F8;@D130091503E009FEA2;@
04A500;@D131591703E00CFF32;@
04A508;@D133091703E00EFF82;@
04A510;@D134591703D01000E2;@
04A518;@D140091803C01402C2;@
04A520;@D141591803C01502F2;@
04A528;@D143091803C01804C2;@
04A530;@D144591803C01C0662;@
04A538;@D150091803B0220602;@
04A540;@D151591803A02E0602;@
04A548;@D153091803A0310622;@
04A550;@D154591803A0400782;@
04A558;@D160091703A04C08C2;@
04A560;@D161591603A0580912;@
04A568;@D163091503A05B0862;@
04A570;@D16459130390530582;@
04A578;@D170091103A0550682;@
04A580;@D171591003A0590742;@
04A588;@D173090F03B05E0782;@
04A590;@D174590E03C0620852;@
04A598;@D180090D03C0680822;@
04A5A0;@D181590C03C0630772;@
04A5A8;@D183090B03C0620742;@
04A5B0;@D184590A03D05E0842;@
04A5B8;@D190090903E0600892;@
04A5C0;@D191590803E05F0842;@
04A5C8;@D193090703E06809D2;@
04A5D0;@D194590703F0740942;@
04A5D8;@D200090703F07609A2;@
04A5E0;@D20159070400920AE2;@
04A5E8;@D20309060400820A82;@
04A5F0;@D204590504007E0B12;@
04A5F8;@D210090504108C0B82;@
04A600;@D211590404209C0BF2;@
04A608;@D213090304208E0BE2;@
04A610;@D21459020420860B72;@
04A618;@D22009020430820B82;@
04A620;@D22159010440820BE2;@
04A628;@D223090104408C0CB2;@
04A630;@D22459010450B80E42;@
04A638;@D23009020460DC1172;@
04A640;@D23159030460F411C2;@
04A648;@D23309040480FD12A2;@
04A650;@D234590504A10612A2;@
04A658;@DD20220722000000A8;@
04A660;@D000090704B10F1302;@
04A668;@D001590804D1121322;@
04A670;@D003090805011212E2;@
04A678;@D00459090521121322;@
04A680;@D010090905410E12A2;@
04A688;@D011590905610411C2;@
04A690;@D01309090580FE12A2;@
04A698;@D01459090590FA1312;@
04A6A0;@D020090905A0F21282;@
04A6A8;@D021590805C0E61162;@
04A6B0;@D023090705D0CD0EC2;@
04A6B8;@D024590605E0C20FA2;@
04A6C0;@D030090505E0B60ED2;@
04A6C8;@D031590505F0B00FA2;@
04A6D0;@D033090405F0A80F12;@
04A6D8;@D034590305E09E0CE2;@
04A6E0;@D040090205E0930C62;@
04A6E8;@D041590105E08C0C22;@
04A6F0;@D043090105E0810A32;@
04A6F8;@D044590005C0780802;@
04A700;@D05008FF05C06E06C2;@
04A708;@D05158FF05B06B0722;@
04A710;@D05308FE05B0680702;@
04A718;@D05458FE05B06807C2;@
04A720;@D06008FD05A06506E2;@
04A728;@D06158FD05A0600682;@
04A730;@D06308FD05905C0612;@
04A738;@D06458FC0580580582;@
04A740;@D07008FC0580550582;@
04A748;@D07158FC05605405C2;@
04A750;@D07308FC0560520542;@
04A758;@D07458FC05604C04A2;@
04A760;@D08008FD0550470352;@
04A768;@D08158FD05403D0162;@
04A770;@D08308FE05403E03D2;@
