@DD20220816010000A8@D010052104E0A90C23@D011552004E0A20B92@D013051F04F09C0B22@D014551F05009A0B42@D020051E05009A0C02@D021551D0500940AE2@D023051D05008E0BB2@D024551C05008A0BA2@D030051D0500860B22@D031551B05008109E2@D033051A05007B09C2@D034551A0500750882@D040051A05007708E2@D04155190500760862@D04305190500700762@D044551805006A0682@D05005180500640602@D051551705005D0542@D053051704F0540442@D054551704F0490352@D060051904E0400292@D061551B04E0380192@D063051D04E0340222@D064551F04E03402C2@D070052204E03502E2@D071552404D0360302@D073052604C0300222@D074552704C02C01B2@D080052904C0280182@D081552B04C02701B2@D083052D04B0210042@D084552F04A01F0122@D090053204A01F0142@D091553404A01E00E2@D0930536049018FFC2@D0945538048012FF02@D100053A0480120042@D101553C0480140052@D103053F04700DFF02@D1045540046007FE32@D1100543046004FE22@D1115546046004FF02@D113054B045004FF22@D114554D044FFFFE02@D120054F044FFEFEE2@D1215551044FFCFE42@D1230554044FFAFDC2@D1245550043FF6FD42@D1300553042FF0FCC2@D1315557042FF6FE82@D1330559042FF3FDE2@D134555C041FF4FE62@D140055F040FFA0022@D14155620400020262@D14305650400050182@D144556703F00D02F2@D150056A03E01403B2@D151556C03E01C0452@D153056E03E0230422@D154556F03E0260432@D160056F03E02704A2@D161556F03D0280482@D163057103D02C0512@D164557103D02C05D2@D170057203D03706A2@D171557203C03E0722@D173057203C0420742@D174557103C04A0862@D180057003C05008E2@D181556F03C0610A82@D183056F03C0740982@D184556D03C0800A92@D190056903C0780A22@D191556703C08E0C02@D193056303D09F0C82@D194555F03D0AA0D42@D200055C03E0BA0E92@D201555903E0DE1032@D203055303E0EC1102@D204554C03F0F810C2@D21005400400DE0E32@D21155380400E40FD2@D21305330420EA0F52@D214552B0420D80FA2@D22005270430E41002@D22155240440F211A2@D22305220450E00E22@D224551F0460DB0EC2@D230051D0460CB0D32@D231551B0470C40DF2@D233051B0480E313E2@D234551D0480FD1402@DD20220817000000A8@D000051E04A0FE1362@D001551D04A0F411C2@D003051C04B0ED10E2@D004551A04C0DA0EA2@D010051804C0C60CA2@D011551704D0C61052@D013051804E0D21262@D014551804E0D41182@D020051604F0B80B12@D02155140500A50A42@D02305130500980952@D024551105008C0892@D03005100500860892@D03155100500820842@D03305100500840AA2@D034551005008A0BC2@D04005100500880A22@D04155100500800822@D043050F05007807F2@D044550E05007407C2@D050050E05006E0722@D051550D05006806E2@D053050D0500680722@D054550D0500660702@D060050D0500620672@D061550C04F05E0652@D063050C04F05C0622@D064550D04E05A0602@D070050D04E05805D2@D071550D04E05805C2@D073050D04E0560562@D074550D04D0540542@D080050E04D0540562@D081550E04C0540572@D083050E04C0530572@D084550F04C05405A2@D090050F04C0520572@D091550F04C0500512@D093050F04B04F0502@D094551004B04E0502@D100051004B04D0542@D101551104A04C04F2@D103051104A04A04D2@D104551204A04A04C2@D110051304A04A04E2@D111551304A0480482@D113051404904804A2@D11455150490480482@D12005150490480492@D121551604804904E2@D123051604804C0522@D124551704804D0542@D130051704804E0552@D131551604804F0542@D13305160480500592@D134551604705205B2@D140051504705305C2@D141551504705405D2@D143051404605205D2@D14455140470550602@D15005140460560612@D15155130460580622@D153051304605A0692@D154551304605D06A2@D16005130460600722@D16155130460640782@D16305130460650722@D16455130460660782@D170051304606A07B2@D17155130460680732@D17305130460680762@D174551304606A07C2@D180051304606E0862@D181551404606E07E2@D183051404606F07B2@D18455140460700842@D190051404607508E2@D191551404607808E2@D193051504607908C2@D194551504607A08D2@D200051504607A08A2@D201551504707707F2@D203051404707207A2@D204551504707F09E2@D210051604808A0A02@D211551704809F0C52@D21305190480A20AB2@D21455180480920942@D22005180480990B32@D221551804809C0B42@D22305190490A60C82@D22455190490AA0C12@D230051804A0960902@D231551804A0980BA2@D233051704A08A08A2@D234551704A0860982@DD20220818000000A8@D000051704B0920C82@D001551804C09E0DF2@D003051704C08A0A02@D004551704C0920D02@D010051804C0A00F02@D011551904C0AC0F12@D013051904D0B41082@D014551A04D0AA0AA2@D020051804E09409A2@D021551604E0870942@D023051604E0850C62@D024551504E0750762@D030051304E06807F2@D031551304E06A0A52@D033051304E06909E2@D034551304E0680962@D040051204E0660892@D041551204E05D0712@D043051204E0520572@D044551204E04C0482@D050051304E04403A2@D051551404E03E02F2@D053051604E03101A2@D054551804E03002C2@D060051B04D02E0262@D061551D04C02D02C2@D063052004C03003A2@D064552204C0300312@D070052404C03003A2@D071552604B0300322@D073052804A02F0322@D074552904A0330462@D080052B04A0300362@D081552C04902F03B2@D083052D04902F03A2@D084552E0480320462@D09005300480350482@D09155310480350462@D09305310470340422@D09455320470300382@D10005330460280212@D101553404602903A2@D10305350460300552@D104553704603805E2@D110053804503E0642@D11155380450400622@D11305380440420672@D114553804404205F2@D120053804403D0542@D121553804403C05A2@D123053804403C0572@D12455380440380552@D13005380430340412@D131553704302C0352@D133053704202000C2@D134553804201800A2@D140053904201E03C2@D141553B04202B0482@D143053C0420300482@D144553D0410300482@D150053E04102E0382@D151553F04003304C2@D153053F04003203F2@D154553F0400330402@D16005400400370502@D161554004003C0582@D163054104004406F2@D164554004004906C2@D17005400400500792@D171553F03F05607E2@D173053E03F05B0852@D174553D03F0630882@D180053B03F06407D2@D181553903F0660802@D183053703F06808A2@D184553503F0650722@D19005330400630772@D19155310400690902@D193052F04006C0802@D194552C04006E0902@D20005290400780AB2@D20155260400830C02@D203052204008C0C22@D204551F04008E0B22@D210051B0410900B92@D21155180420950C42@D21305160420940AA2@D214551304208E0A62@D220051204208E0B22@D22155110430920B22@D223051104308F0B42@D22455110440960C62@D230051104409E0DC2@D23155110440AF0F92@D23305120440B70F42@D23455120450AD0D42@DD20220819000000A8@D00005100460A40CC2@D001550F0460A00C62@D003050F0460980BA2@D004550E0460920AE2@D010050D04708C0AC2@D011550C0470880A82@D013050B04808009D2@D014550B04807C0992@D020050A0480790962@D021550A0480760922@D023050904807208E2@D02455090480700882@D030050804806F0902@D031550804806F08E2@D033050804806C0862@D03455080480690862@D040050704806206E2@D04155070480620822@D04305060480600782@D044550604805E0782@D050050604805C0772@D051550604705A06E2@D05305050470580702@D05455050470540612@D060050404604F0582@D061550404605006A2@D063050404604E06E2@D064550404605006C2@D070050404604E0682@D071550404604F06A2@D073050404604D0622@D07455030450440462@D080050304503F0442@D081550404403A0322@D08305050440360362@D084550604403202C2@D090050704402E02A2@D09155090440280182@D093050B0440260262@D094550D0430240182@D100050F04201F00D2@D101551104202001F2@D103051304202402A2@D10455150420240212@D11005170420240232@D11155190410230202@D113051A04102101C2@D114551C04001F0162@D120051D04001D0142@D121551F04001A00C2@D123052004001C0192@D124552204001B0122@D130052303F01500A2@D131552503E00EFF62@D133052703E008FF72@D134552803E0090002@D140052B03E0090012@D141552D03E00B00A2@D143052F03D00E0382@D144553203D0160462@D150053403C0180462@D151553503C01E04D2@D153053703C0260522@D154553803C0270542@D160053903C0280502@D161553A03B02F06C2@D163053B03B0360722@D164553B03B03A0722@D170053B03A03B0762@D171553A03A04007C2@D173053A03A0440822@D174553A03A04908A2@D180053903A04E08E2@D181553803A05A0A42@D183053803A07A0B72@D184553603A08E0BD2@D190053203A0A20CD2@D191552E03A0B40DA2@D193052803B0AE0C42@D194552003B0B50CA2@D200051903C0BE0E32@D201551403C0C20EA2@D203051103C0BE0E32@D204551103D0DE10E2@D210051003E0D20EE2@D211550E03E0C80E32@D213050E03F0DD10C2@D214550F0400E60FD2@D220050E0400EA1182@D221550F0420EF10A2@D223050E0420F61302@D224550F0430FE1262@D230050F0440F31052@D231550D0450E30FD2@D233050C0460E911B2@D234550C0460E41032@DD20220820000000A8@D000050C0470E21082@D001550B0480E01282@D003050B0490DE1112@D004550A04A0D60F82@D010050804A0BE0D42@D011550704B0BE10A2@D013050704C0C210A2@D014550704C0BE11A2@D020050704C0BA1132@D021550604D0B10FE2@D023050504E0A90E82@D024550404E0A51002@D030050404E09F0FE2@D031550304E09A0F62@D033050304E0900CA2@D034550104E08409B2@D040050004F0760762@D04154FF04F06C0682@D04304FE04E05F04C2@D04454FE04E05A04C2@D05004FF04E05C05E2@D051550004E05C0612@D053050004E05A05C2@D054550104E05B0622@D060050104D05A0602@D061550104C0560572@D063050104C05505E2@D064550104C0520572@D070050204C05105A2@D071550204C0500552@D073050204B04E0582@D074550304A04E0562@D080050304A04C0512@D081550304A04A04A2@D083050404A0460412@D084550404A04003A2@D090050504903A0322@D091550604803602A2@D093050804803202A2@D094550A0480300292@D100050C0480320302@D101550D04702C01E2@D103050E0460260152@D10455100460280262@D110051204602A0262@D111551404602B02A2@D113051504502C02B2@D114551704502A0272@D120051804402601E2@D121551904402401E2@D123051B04402201C2@D124551C04402201B2@D130051E04301E0172@D131551F04201A00C2@D133052104201600A2@D13455230420160112@D140052504201600E2@D14155270410140122@D143052904101603C2@D144552B04001C04F2@D150052D0400240502@D151552E0400280462@D153052F04002903C2@D15455300400280442@D160053103F0280462@D161553203E02E0602@D163053303E0330722@D164553403E03C0742@D170053403E04007D2@D171553503E0460802@D173053403E0490862@D174553303E04D0902@D180053303E05008F2@D181553203E05C09D2@D183053203E0740B42@D184553103E0900C82@D190052E03E0A40D22@D191552A03E0BC0F12@D193052303E0CD0F42@D194551803E0C50ED2@D200051103E0D00ED2@D201550D03F0E71082@D20305090400EA1082@D20455070400DC0FA2@D21005050410E11072@D21155040420DE1082@D21305040420EE11E2@D21455050440FD1262@D22005050440F71092@D22155020450DA0F02@D22305010460E51302@D22455030460FF1442@D23005020480F111C2@D23155020480F512B2@D23305020490F913E2@D234550204A0F41202@DD20220821000000A8@D000050104A0EC1252@D001550104C0E91262@D003050004C0EA12C2@D004550004C0DF1162@D01004FE04E0D00F72@D01154FE04E0DC1462@D01304FF04E0DD1242@D014550004F0D41182@D02004FD0500CC1122@D02154FD0500C41052@D02304FB0500BA0F42@D02454FA0510B00D22@D03004F90520A80D62@D03154F90520A20D02@D03304F805209E0D22@D03454F70520960B02@D04004F605208A0902@D04154F505207E07C2@D04304F40520740732@D04454F305206E0742@D05004F30520680642@D05154F305206105D2@D05304F305105E0602@D05454F505105A05D2@D06004F50500580582@D06154F50500500482@D06304F605004903E2@D06454F80500460422@D07004F904F0400372@D07154FB04E0410402@D07304FD04E03A0302@D07454FE04E03803A2@D080050104E03E04B2@D081550304D0410502@D083050404C04004A2@D084550504C04004B2@D090050604C04004B2@D091550704B03F0482@D093050804A03E0482@D094550804A03B0402@D100050904A03A0432@D101550A04A03B04A2@D103050C04903C04A2@D104550C0490320222@D110050D04803303E2@D111550E0480310302@D113050F04802E02E2@D114551004803203A2@D120051104702F0312@D121551204602E02C2@D123051304602A0282@D12455140460290242@D130051504602902E2@D13155170460270222@D13305180450280322@D134551A0440290312@D140051B04402C0422@D141551C0440320612@D143051D04403B06A2@D144551E0440400662@D150051F04304406A2@D151551F04304506A2@D153051E04204B07E2@D154551E0420520962@D160051E0420580962@D161551D04205C0962@D163051C04206209E2@D164551B0420680A42@D170051904206A0A22@D171551604206C0AC2@D17305140420700B42@D17455110420700B22@D180050E0420700B62@D181550B04207C0CF2@D183050A04209C0DE2@D18455040420B00E62@D19005000420C20F82@D19154FD0430D00FC2@D19304FC0440DE1072@D19454FC0440E410D2@D20004FB0440EA10C2@D20154FB0450EE10A2@D20304FB0460F010E2@D20454FA0460F31122@D21004FA0470E90FA2@D21154F80480E20FE2@D21304F70480D60F82@D21454F604A0D81022@D22004F604A0DA1082@D22154F504A0D61012@D22304F504B0DE10A2@D22454F504C0DC1052@D23004F504C0D40FE2@D23154F404D0D61082@D23304F504E0DC1122@D23454F404E0D61102@E=$050478;D;2022/08/22,00:00:00-28;@04F260
04F260;@DD20220816010000A8;@
04F268;@D010052104E0A90C23;@
04F270;@D011552004E0A20B92;@
04F278;@D013051F04F09C0B22;@
04F280;@D014551F05009A0B42;@
04F288;@D020051E05009A0C02;@
04F290;@D021551D0500940AE2;@
04F298;@D023051D05008E0BB2;@
04F2A0;@D024551C05008A0BA2;@
04F2A8;@D030051D0500860B22;@
04F2B0;@D031551B05008109E2;@
04F2B8;@D033051A05007B09C2;@
04F2C0;@D034551A0500750882;@
04F2C8;@D040051A05007708E2;@
04F2D0;@D04155190500760862;@
04F2D8;@D04305190500700762;@
04F2E0;@D044551805006A0682;@
04F2E8;@D05005180500640602;@
04F2F0;@D051551705005D0542;@
04F2F8;@D053051704F0540442;@
04F300;@D054551704F0490352;@
04F308;@D060051904E0400292;@
04F310;@D061551B04E0380192;@
04F318;@D063051D04E0340222;@
04F320;@D064551F04E03402C2;@
04F328;@D070052204E03502E2;@
04F330;@D071552404D0360302;@
04F338;@D073052604C0300222;@
04F340;@D074552704C02C01B2;@
04F348;@D080052904C0280182;@
04F350;@D081552B04C02701B2;@
04F358;@D083052D04B0210042;@
04F360;@D084552F04A01F0122;@
04F368;@D090053204A01F0142;@
04F370;@D091553404A01E00E2;@
04F378;@D0930536049018FFC2;@
04F380;@D0945538048012FF02;@
04F388;@D100053A0480120042;@
04F390;@D101553C0480140052;@
04F398;@D103053F04700DFF02;@
04F3A0;@D1045540046007FE32;@
04F3A8;@D1100543046004FE22;@
04F3B0;@D1115546046004FF02;@
04F3B8;@D113054B045004FF22;@
04F3C0;@D114554D044FFFFE02;@
04F3C8;@D120054F044FFEFEE2;@
04F3D0;@D1215551044FFCFE42;@
04F3D8;@D1230554044FFAFDC2;@
04F3E0;@D1245550043FF6FD42;@
04F3E8;@D1300553042FF0FCC2;@
04F3F0;@D1315557042FF6FE82;@
04F3F8;@D1330559042FF3FDE2;@
04F400;@D134555C041FF4FE62;@
04F408;@D140055F040FFA0022;@
04F410;@D14155620400020262;@
04F418;@D14305650400050182;@
04F420;@D144556703F00D02F2;@
04F428;@D150056A03E01403B2;@
04F430;@D151556C03E01C0452;@
04F438;@D153056E03E0230422;@
04F440;@D154556F03E0260432;@
04F448;@D160056F03E02704A2;@
04F450;@D161556F03D0280482;@
04F458;@D163057103D02C0512;@
04F460;@D164557103D02C05D2;@
04F468;@D170057203D03706A2;@
04F470;@D171557203C03E0722;@
04F478;@D173057203C0420742;@
04F480;@D174557103C04A0862;@
04F488;@D180057003C05008E2;@
04F490;@D181556F03C0610A82;@
04F498;@D183056F03C0740982;@
04F4A0;@D184556D03C0800A92;@
04F4A8;@D190056903C0780A22;@
04F4B0;@D191556703C08E0C02;@
04F4B8;@D193056303D09F0C82;@
04F4C0;@D194555F03D0AA0D42;@
04F4C8;@D200055C03E0BA0E92;@
04F4D0;@D201555903E0DE1032;@
04F4D8;@D203055303E0EC1102;@
04F4E0;@D204554C03F0F810C2;@
04F4E8;@D21005400400DE0E32;@
04F4F0;@D21155380400E40FD2;@
04F4F8;@D21305330420EA0F52;@
04F500;@D214552B0420D80FA2;@
04F508;@D22005270430E41002;@
04F510;@D22155240440F211A2;@
04F518;@D22305220450E00E22;@
04F520;@D224551F0460DB0EC2;@
04F528;@D230051D0460CB0D32;@
04F530;@D231551B0470C40DF2;@
04F538;@D233051B0480E313E2;@
04F540;@D234551D0480FD1402;@
04F548;@DD20220817000000A8;@
04F550;@D000051E04A0FE1362;@
04F558;@D001551D04A0F411C2;@
04F560;@D003051C04B0ED10E2;@
04F568;@D004551A04C0DA0EA2;@
04F570;@D010051804C0C60CA2;@
04F578;@D011551704D0C61052;@
04F580;@D013051804E0D21262;@
04F588;@D014551804E0D41182;@
04F590;@D020051604F0B80B12;@
04F598;@D02155140500A50A42;@
04F5A0;@D02305130500980952;@
04F5A8;@D024551105008C0892;@
04F5B0;@D03005100500860892;@
04F5B8;@D03155100500820842;@
04F5C0;@D03305100500840AA2;@
04F5C8;@D034551005008A0BC2;@
04F5D0;@D04005100500880A22;@
04F5D8;@D04155100500800822;@
04F5E0;@D043050F05007807F2;@
04F5E8;@D044550E05007407C2;@
04F5F0;@D050050E05006E0722;@
04F5F8;@D051550D05006806E2;@
04F600;@D053050D0500680722;@
04F608;@D054550D0500660702;@
04F610;@D060050D0500620672;@
04F618;@D061550C04F05E0652;@
04F620;@D063050C04F05C0622;@
04F628;@D064550D04E05A0602;@
04F630;@D070050D04E05805D2;@
04F638;@D071550D04E05805C2;@
04F640;@D073050D04E0560562;@
04F648;@D074550D04D0540542;@
04F650;@D080050E04D0540562;@
04F658;@D081550E04C0540572;@
04F660;@D083050E04C0530572;@
04F668;@D084550F04C05405A2;@
04F670;@D090050F04C0520572;@
04F678;@D091550F04C0500512;@
04F680;@D093050F04B04F0502;@
04F688;@D094551004B04E0502;@
04F690;@D100051004B04D0542;@
04F698;@D101551104A04C04F2;@
04F6A0;@D103051104A04A04D2;@
04F6A8;@D104551204A04A04C2;@
04F6B0;@D110051304A04A04E2;@
04F6B8;@D111551304A0480482;@
04F6C0;@D113051404904804A2;@
04F6C8;@D11455150490480482;@
04F6D0;@D12005150490480492;@
04F6D8;@D121551604804904E2;@
04F6E0;@D123051604804C0522;@
04F6E8;@D124551704804D0542;@
04F6F0;@D130051704804E0552;@
04F6F8;@D131551604804F0542;@
04F700;@D13305160480500592;@
04F708;@D134551604705205B2;@
04F710;@D140051504705305C2;@
04F718;@D141551504705405D2;@
04F720;@D143051404605205D2;@
04F728;@D14455140470550602;@
04F730;@D15005140460560612;@
04F738;@D15155130460580622;@
04F740;@D153051304605A0692;@
04F748;@D154551304605D06A2;@
04F750;@D16005130460600722;@
04F758;@D16155130460640782;@
04F760;@D16305130460650722;@
04F768;@D16455130460660782;@
04F770;@D170051304606A07B2;@
04F778;@D17155130460680732;@
04F780;@D17305130460680762;@
04F788;@D174551304606A07C2;@
04F790;@D180051304606E0862;@
04F798;@D181551404606E07E2;@
04F7A0;@D183051404606F07B2;@
04F7A8;@D18455140460700842;@
04F7B0;@D190051404607508E2;@
04F7B8;@D191551404607808E2;@
04F7C0;@D193051504607908C2;@
04F7C8;@D194551504607A08D2;@
04F7D0;@D200051504607A08A2;@
04F7D8;@D201551504707707F2;@
04F7E0;@D203051404707207A2;@
04F7E8;@D204551504707F09E2;@
04F7F0;@D210051604808A0A02;@
04F7F8;@D211551704809F0C52;@
04F800;@D21305190480A20AB2;@
04F808;@D21455180480920942;@
04F810;@D22005180480990B32;@
04F818;@D221551804809C0B42;@
04F820;@D22305190490A60C82;@
04F828;@D22455190490AA0C12;@
04F830;@D230051804A0960902;@
04F838;@D231551804A0980BA2;@
04F840;@D233051704A08A08A2;@
04F848;@D234551704A0860982;@
04F850;@DD20220818000000A8;@
04F858;@D000051704B0920C82;@
04F860;@D001551804C09E0DF2;@
04F868;@D003051704C08A0A02;@
04F870;@D004551704C0920D02;@
04F878;@D010051804C0A00F02;@
04F880;@D011551904C0AC0F12;@
04F888;@D013051904D0B41082;@
04F890;@D014551A04D0AA0AA2;@
04F898;@D020051804E09409A2;@
04F8A0;@D021551604E0870942;@
04F8A8;@D023051604E0850C62;@
04F8B0;@D024551504E0750762;@
04F8B8;@D030051304E06807F2;@
04F8C0;@D031551304E06A0A52;@
04F8C8;@D033051304E06909E2;@
04F8D0;@D034551304E0680962;@
04F8D8;@D040051204E0660892;@
04F8E0;@D041551204E05D0712;@
04F8E8;@D043051204E0520572;@
04F8F0;@D044551204E04C0482;@
04F8F8;@D050051304E04403A2;@
04F900;@D051551404E03E02F2;@
04F908;@D053051604E03101A2;@
04F910;@D054551804E03002C2;@
04F918;@D060051B04D02E0262;@
04F920;@D061551D04C02D02C2;@
04F928;@D063052004C03003A2;@
04F930;@D064552204C0300312;@
04F938;@D070052404C03003A2;@
04F940;@D071552604B0300322;@
04F948;@D073052804A02F0322;@
04F950;@D074552904A0330462;@
04F958;@D080052B04A0300362;@
04F960;@D081552C04902F03B2;@
04F968;@D083052D04902F03A2;@
04F970;@D084552E0480320462;@
04F978;@D09005300480350482;@
04F980;@D09155310480350462;@
04F988;@D09305310470340422;@
04F990;@D09455320470300382;@
04F998;@D10005330460280212;@
04F9A0;@D101553404602903A2;@
04F9A8;@D10305350460300552;@
04F9B0;@D104553704603805E2;@
04F9B8;@D110053804503E0642;@
04F9C0;@D11155380450400622;@
04F9C8;@D11305380440420672;@
04F9D0;@D114553804404205F2;@
04F9D8;@D120053804403D0542;@
04F9E0;@D121553804403C05A2;@
04F9E8;@D123053804403C0572;@
04F9F0;@D12455380440380552;@
04F9F8;@D13005380430340412;@
04FA00;@D131553704302C0352;@
04FA08;@D133053704202000C2;@
04FA10;@D134553804201800A2;@
04FA18;@D140053904201E03C2;@
04FA20;@D141553B04202B0482;@
04FA28;@D143053C0420300482;@
04FA30;@D144553D0410300482;@
04FA38;@D150053E04102E0382;@
04FA40;@D151553F04003304C2;@
04FA48;@D153053F04003203F2;@
04FA50;@D154553F0400330402;@
04FA58;@D16005400400370502;@
04FA60;@D161554004003C0582;@
04FA68;@D163054104004406F2;@
04FA70;@D164554004004906C2;@
04FA78;@D17005400400500792;@
04FA80;@D171553F03F05607E2;@
04FA88;@D173053E03F05B0852;@
04FA90;@D174553D03F0630882;@
04FA98;@D180053B03F06407D2;@
04FAA0;@D181553903F0660802;@
04FAA8;@D183053703F06808A2;@
04FAB0;@D184553503F0650722;@
04FAB8;@D19005330400630772;@
04FAC0;@D19155310400690902;@
04FAC8;@D193052F04006C0802;@
04FAD0;@D194552C04006E0902;@
04FAD8;@D20005290400780AB2;@
04FAE0;@D20155260400830C02;@
04FAE8;@D203052204008C0C22;@
04FAF0;@D204551F04008E0B22;@
04FAF8;@D210051B0410900B92;@
04FB00;@D21155180420950C42;@
04FB08;@D21305160420940AA2;@
04FB10;@D214551304208E0A62;@
04FB18;@D220051204208E0B22;@
04FB20;@D22155110430920B22;@
04FB28;@D223051104308F0B42;@
04FB30;@D22455110440960C62;@
04FB38;@D230051104409E0DC2;@
04FB40;@D23155110440AF0F92;@
04FB48;@D23305120440B70F42;@
04FB50;@D23455120450AD0D42;@
04FB58;@DD20220819000000A8;@
04FB60;@D00005100460A40CC2;@
04FB68;@D001550F0460A00C62;@
04FB70;@D003050F0460980BA2;@
04FB78;@D004550E0460920AE2;@
04FB80;@D010050D04708C0AC2;@
04FB88;@D011550C0470880A82;@
04FB90;@D013050B04808009D2;@
04FB98;@D014550B04807C0992;@
04FBA0;@D020050A0480790962;@
04FBA8;@D021550A0480760922;@
04FBB0;@D023050904807208E2;@
04FBB8;@D02455090480700882;@
04FBC0;@D030050804806F0902;@
04FBC8;@D031550804806F08E2;@
04FBD0;@D033050804806C0862;@
04FBD8;@D03455080480690862;@
04FBE0;@D040050704806206E2;@
04FBE8;@D04155070480620822;@
04FBF0;@D04305060480600782;@
04FBF8;@D044550604805E0782;@
04FC00;@D050050604805C0772;@
04FC08;@D051550604705A06E2;@
04FC10;@D05305050470580702;@
04FC18;@D05455050470540612;@
04FC20;@D060050404604F0582;@
04FC28;@D061550404605006A2;@
04FC30;@D063050404604E06E2;@
04FC38;@D064550404605006C2;@
04FC40;@D070050404604E0682;@
04FC48;@D071550404604F06A2;@
04FC50;@D073050404604D0622;@
04FC58;@D07455030450440462;@
04FC60;@D080050304503F0442;@
04FC68;@D081550404403A0322;@
04FC70;@D08305050440360362;@
04FC78;@D084550604403202C2;@
04FC80;@D090050704402E02A2;@
04FC88;@D09155090440280182;@
04FC90;@D093050B0440260262;@
04FC98;@D094550D0430240182;@
04FCA0;@D100050F04201F00D2;@
04FCA8;@D101551104202001F2;@
04FCB0;@D103051304202402A2;@
04FCB8;@D10455150420240212;@
04FCC0;@D11005170420240232;@
04FCC8;@D11155190410230202;@
04FCD0;@D113051A04102101C2;@
04FCD8;@D114551C04001F0162;@
04FCE0;@D120051D04001D0142;@
04FCE8;@D121551F04001A00C2;@
04FCF0;@D123052004001C0192;@
04FCF8;@D124552204001B0122;@
04FD00;@D130052303F01500A2;@
04FD08;@D131552503E00EFF62;@
04FD10;@D133052703E008FF72;@
04FD18;@D134552803E0090002;@
04FD20;@D140052B03E0090012;@
04FD28;@D141552D03E00B00A2;@
04FD30;@D143052F03D00E0382;@
04FD38;@D144553203D0160462;@
04FD40;@D150053403C0180462;@
04FD48;@D151553503C01E04D2;@
04FD50;@D153053703C0260522;@
04FD58;@D154553803C0270542;@
04FD60;@D160053903C0280502;@
04FD68;@D161553A03B02F06C2;@
04FD70;@D163053B03B0360722;@
04FD78;@D164553B03B03A0722;@
04FD80;@D170053B03A03B0762;@
04FD88;@D171553A03A04007C2;@
04FD90;@D173053A03A0440822;@
04FD98;@D174553A03A04908A2;@
04FDA0;@D180053903A04E08E2;@
04FDA8;@D181553803A05A0A42;@
04FDB0;@D183053803A07A0B72;@
04FDB8;@D184553603A08E0BD2;@
04FDC0;@D190053203A0A20CD2;@
04FDC8;@D191552E03A0B40DA2;@
04FDD0;@D193052803B0AE0C42;@
04FDD8;@D194552003B0B50CA2;@
04FDE0;@D200051903C0BE0E32;@
04FDE8;@D201551403C0C20EA2;@
04FDF0;@D203051103C0BE0E32;@
04FDF8;@D204551103D0DE10E2;@
04FE00;@D210051003E0D20EE2;@
04FE08;@D211550E03E0C80E32;@
04FE10;@D213050E03F0DD10C2;@
04FE18;@D214550F0400E60FD2;@
04FE20;@D220050E0400EA1182;@
04FE28;@D221550F0420EF10A2;@
04FE30;@D223050E0420F61302;@
04FE38;@D224550F0430FE1262;@
04FE40;@D230050F0440F31052;@
04FE48;@D231550D0450E30FD2;@
04FE50;@D233050C0460E911B2;@
04FE58;@D234550C0460E41032;@
04FE60;@DD20220820000000A8;@
04FE68;@D000050C0470E21082;@
04FE70;@D001550B0480E01282;@
04FE78;@D003050B0490DE1112;@
04FE80;@D004550A04A0D60F82;@
04FE88;@D010050804A0BE0D42;@
04FE90;@D011550704B0BE10A2;@
04FE98;@D013050704C0C210A2;@
04FEA0;@D014550704C0BE11A2;@
04FEA8;@D020050704C0BA1132;@
04FEB0;@D021550604D0B10FE2;@
04FEB8;@D023050504E0A90E82;@
04FEC0;@D024550404E0A51002;@
04FEC8;@D030050404E09F0FE2;@
04FED0;@D031550304E09A0F62;@
04FED8;@D033050304E0900CA2;@
04FEE0;@D034550104E08409B2;@
04FEE8;@D040050004F0760762;@
04FEF0;@D04154FF04F06C0682;@
04FEF8;@D04304FE04E05F04C2;@
04FF00;@D04454FE04E05A04C2;@
04FF08;@D05004FF04E05C05E2;@
04FF10;@D051550004E05C0612;@
04FF18;@D053050004E05A05C2;@
04FF20;@D054550104E05B0622;@
04FF28;@D060050104D05A0602;@
04FF30;@D061550104C0560572;@
04FF38;@D063050104C05505E2;@
04FF40;@D064550104C0520572;@
04FF48;@D070050204C05105A2;@
04FF50;@D071550204C0500552;@
04FF58;@D073050204B04E0582;@
04FF60;@D074550304A04E0562;@
04FF68;@D080050304A04C0512;@
04FF70;@D081550304A04A04A2;@
04FF78;@D083050404A0460412;@
04FF80;@D084550404A04003A2;@
04FF88;@D090050504903A0322;@
04FF90;@D091550604803602A2;@
04FF98;@D093050804803202A2;@
04FFA0;@D094550A0480300292;@
04FFA8;@D100050C0480320302;@
04FFB0;@D101550D04702C01E2;@
04FFB8;@D103050E0460260152;@
04FFC0;@D10455100460280262;@
04FFC8;@D110051204602A0262;@
04FFD0;@D111551404602B02A2;@
04FFD8;@D113051504502C02B2;@
04FFE0;@D114551704502A0272;@
04FFE8;@D120051804402601E2;@
04FFF0;@D121551904402401E2;@
04FFF8;@D123051B04402201C2;@
050000;@D124551C04402201B2;@
050008;@D130051E04301E0172;@
050010;@D131551F04201A00C2;@
050018;@D133052104201600A2;@
050020;@D13455230420160112;@
050028;@D140052504201600E2;@
050030;@D14155270410140122;@
050038;@D143052904101603C2;@
050040;@D144552B04001C04F2;@
050048;@D150052D0400240502;@
050050;@D151552E0400280462;@
050058;@D153052F04002903C2;@
050060;@D15455300400280442;@
050068;@D160053103F0280462;@
050070;@D161553203E02E0602;@
050078;@D163053303E0330722;@
