04AFE8;@D024552B02C0AD0B52;@
04AFF0;@D030052A02D0B00BE2;@
04AFF8;@D031552A02D0AB0B12;@
04B000;@D033052802E0A30AA2;@
04B008;@D034552602E08C0942;@
04B010;@D040052402E0820A62;@
04B018;@D041552302E0800992;@
04B020;@D043052202E0760882;@
04B028;@D044552102E0700AA2;@
04B030;@D050052102E0750C72;@
04B038;@D051552102D0720BC2;@
04B040;@D053051F02C0620742;@
04B048;@D054551F02C04A03E2;@
04B050;@D060051D02B03A02E2;@
04B058;@D061551D02A02E0252;@
04B060;@D063051E02A0240242;@
04B068;@D064552002801E0242;@
04B070;@D070052102801A0232;@
04B078;@D07155240260190272;@
04B080;@D07305250250140222;@
04B088;@D074552602400E0162;@
04B090;@D080052702200900E2;@
04B098;@D08155280220040082;@
04B0A0;@D083052802000601E2;@
04B0A8;@D084552A01F00601C2;@
04B0B0;@D090052B01E00200E2;@
04B0B8;@D091552B01DFFE00E2;@
04B0C0;@D093052C01CFFE0182;@
04B0C8;@D094552D01BFFF01C2;@
04B0D0;@D100052E01AFFD0122;@
04B0D8;@D101552F019FFC00E2;@
04B0E0;@D1030530018FFD0162;@
04B0E8;@D104553101800201F2;@
04B0F0;@D11005310160030202;@
04B0F8;@D11155320160050202;@
04B100;@D113053301500000F2;@
04B108;@D11455330140030262;@
04B110;@D120053401400A02A2;@
04B118;@D121553401400E0302;@
04B120;@D12305350130120302;@
04B128;@D124553401201002E2;@
04B130;@D13005340120100342;@
04B138;@D13155340120160402;@
04B140;@D133053401201C0442;@
04B148;@D134553401102804C2;@
04B150;@D140053401102E04E2;@
04B158;@D14155330110300502;@
04B160;@D14305310100340552;@
04B168;@D144553101103A0592;@
04B170;@D150052F01103C0562;@
04B178;@D151552D01103C0542;@
04B180;@D153052B01103E0542;@
04B188;@D154552A0110400562;@
04B190;@D160052901204605C2;@
04B198;@D161552801204C0632;@
04B1A0;@D163052801205A0702;@
04B1A8;@D16455270120640752;@
04B1B0;@D17005250130680742;@
04B1B8;@D17155240140720802;@
04B1C0;@D173052301407608A2;@
04B1C8;@D174552201507A09D2;@
04B1D0;@D18005220160840B02;@
04B1D8;@D18155220160860AF2;@
04B1E0;@D18305210170840B12;@
04B1E8;@D18455210180890CC2;@
04B1F0;@D19005210190960D82;@
04B1F8;@D191552501A0C00EA2;@
04B200;@D193052901B0D20ED2;@
04B208;@D194552801C0C40F42;@
04B210;@D200052801E0BE0EC2;@
04B218;@D201552601F0B40E22;@
04B220;@D20305260200B91022;@
04B228;@D20455260220BE1122;@
04B230;@D21005260220C81162;@
04B238;@D21155290240E312A2;@
04B240;@D213052E0241151512;@
04B248;@D21455330261281352;@
04B250;@D220053902816819C2;@
04B258;@D221554002A1981B22;@
04B260;@D223054402C1B01BB2;@
04B268;@D22455460301B81AC2;@
04B270;@D23005470331B619C2;@
04B278;@D23155440371901812;@
04B280;@D233053D03A1661882;@
04B288;@D234553A03E15D1882;@
04B290;@DD20220726000000A8;@
04B298;@D00005360401481822;@
04B2A0;@D001553404214017A2;@
04B2A8;@D003053004212C1612;@
04B2B0;@D004552C0441101242;@
04B2B8;@D01005290440FE1182;@
04B2C0;@D01155270450F81162;@
04B2C8;@D01305250450F31142;@
04B2D0;@D01455240450F21122;@
04B2D8;@D02005230440EF1122;@
04B2E0;@D02155220440F31242;@
04B2E8;@D02305230441061482;@
04B2F0;@D02455230441071342;@
04B2F8;@D03005210440F811E2;@
04B300;@D031551F0430EC1142;@
04B308;@D033051D0430E210E2;@
04B310;@D034551C0420DD10E2;@
04B318;@D040051A0420DC1102;@
04B320;@D04155190420D810C2;@
04B328;@D04305180420D81282;@
04B330;@D04455180410D611D2;@
04B338;@D05005180400CE0FE2;@
04B340;@D05155150400C810B2;@
04B348;@D053051303F0B40D42;@
04B350;@D054550F03E09E0AC2;@
04B358;@D060050D03E08A0942;@
04B360;@D061550B03E07E08E2;@
04B368;@D063050903C0780942;@
04B370;@D064550903C07408C2;@
04B378;@D070050803A0740982;@
04B380;@D071550803A0720932;@
04B388;@D073050703806E08E2;@
04B390;@D07455060370660842;@
04B398;@D08005050360640822;@
04B3A0;@D081550503505E0762;@
04B3A8;@D083050403405C0762;@
04B3B0;@D08455040330620922;@
04B3B8;@D090050503206B0A22;@
04B3C0;@D091550603106A0992;@
04B3C8;@D09305040300680982;@
04B3D0;@D09455040300650902;@
04B3D8;@D100050402F0660962;@
04B3E0;@D101550402E0720B02;@
04B3E8;@D103050502E07E0B72;@
04B3F0;@D104550502D0780B02;@
04B3F8;@D110050502C0800BE2;@
04B400;@D111550502C07D0B72;@
04B408;@D113050502C0800BE2;@
04B410;@D114550502C0820C42;@
04B418;@D120050502C0860C22;@
04B420;@D121550502C0860C02;@
04B428;@D123050502B0860C02;@
04B430;@D124550402B07F0B42;@
04B438;@D130050302B07C0B42;@
04B440;@D131550302B07D0B82;@
04B448;@D133050402A08A0CC2;@
04B450;@D134550402A0900D02;@
04B458;@D140050502A0950D82;@
04B460;@D141550502A0960DC2;@
04B468;@D143050502A0970E32;@
04B470;@D144550502A09C0EA2;@
04B478;@D150050502A0A20FD2;@
04B480;@D151550602A0A910F2;@
04B488;@D153050602A0AA1012;@
04B490;@D154550602A0A90FA2;@
04B498;@D160050502A0AC1042;@
04B4A0;@D161550602B0B010E2;@
04B4A8;@D163050602B0B210C2;@
04B4B0;@D164550502B0AC0E92;@
04B4B8;@D170050502C0AF1062;@
04B4C0;@D171550402C0AE0FF2;@
04B4C8;@D173050402C0B01062;@
04B4D0;@D174550502C0B61112;@
04B4D8;@D180050502C0B710C2;@
04B4E0;@D181550502C0BE10D2;@
04B4E8;@D183050602D0C21062;@
04B4F0;@D184550502E0C21132;@
04B4F8;@D190050602E0CF11B2;@
04B500;@D191550A02E0F812A2;@
04B508;@D193050D02F1011242;@
04B510;@D194550D0300F41222;@
04B518;@D200050B0310EA1242;@
04B520;@D20155090320E41272;@
04B528;@D20305090320E913A2;@
04B530;@D20455080340DF1382;@
04B538;@D21005080340E012F2;@
04B540;@D21155080350F214C2;@
04B548;@D213050D0361221712;@
04B550;@D214551503616217C2;@
04B558;@D220051C03818D1862;@
04B560;@D221552003A1AB18D2;@
04B568;@D223052303C1BD1942;@
04B570;@D224552403F1C31902;@
04B578;@D23005240421C618C2;@
04B580;@D23155210461A71842;@
04B588;@D23305150481501472;@
04B590;@D234550F04A13614C2;@
@E=$04B5A0;D;2022/07/27,00:00:00-28;@04B5A0
@D000050904C11A1422@D001550604C10B1382@D003050204C0F81262@D00454FF04C0EB1202@D01004FD04B0E41182@D01154FC04A0DE11A2@D01304FB04A0DA1112@D01454F90480D210B2@D02004F70480C20F92@D02154F50460BE0F42@D02304F30460B40EA2@D02454F30440B80F72@D03004F10430AD0DC2@D03154EF0420A00CE2@D03304EE0410A20F22@D03454EE0400A10DC2@D04004ED03F0940B22@D04154EA03E07C0882@D04304E803D0710882@D04454E703C06C08D2@D05004E603B05F0742@D05154E403A05005D2@D05304E30380450562@D05454E303703F0522@D06004E303603804E2@D06154E20340340502@D06304E20330340542@D06454E30320360582@D07004E403003905D2@D07154E302F0380592@D07304E402E0340542@D07454E302C02E04C2@D08004E302C0300532@D08154E302A0310522@D08304E302A0320532@D08454E30290320502@D09004E302802E0492@D09154E302702603C2@D09304E202601C02E2@D09454E10260120232@D10004E20240080162@D10154E20240020112@D10304E302200001A2@D10454E60220050252@D11004E802000B02F2@D11154E902000A0242@D11304EA01F00C02C2@D11454EB01E0170392@D12004ED01E0220452@D12154ED01D02503E2@D12304ED01C02603D2@D12454ED01C02A0422@D13004ED01C02E0482@D13154EC01C02E0472@D13304EB01C02C0412@D13454EA01B02B0402@D14004EA01B0340522@D14154EB01B0420662@D14304EB01B0450652@D14454EA01B04A06A2@D15004E901B04C06A2@D15154E901C0530722@D15304E901C0550712@D15454E901C05E07C2@D16004E901C06607D2@D16154E901C0680772@D16304E901D06C07C2@D16454E901E06E0822@D17004E901E07408A2@D17154E901E07A08C2@D17304E901F07C08C2@D17454EB0200840942@D18004EB02008C09C2@D18154ED02109A0A42@D18304ED02209B09E2@D18454ED0220990982@D19004ED02309C09A2@D19154EC0240950942@D19304ED0240A40A62@D19454ED0260A00922@D20004EC0260940822@D20154EB02708E0802@D20304EA02808D07E2@D20454EB0290900822@D21004EB0290900822@D21154EB02908E0792@D21304EA02A08C07E2@D21454EA02A0880742@D22004E902A07905F2@D22154E702A06E05A2@D22304E602A0680572@D22454E502A0620542@D23004E502A0630582@D23154E502A06405B2@D23304E602A06B0622@D23454E702A06E0642@DD20220728000000A8@D00004E702A0700662@D00154E702A06E0642@D00304E802A07306A2@D00454E802907606C2@D01004E802A0750692@D01154E802A0700642@D01304E802906E0662@D01454E802A06E0662@D02004E702906B0622@D02154E702806805F2@D02304E70290680622@D02454E702906A0662@D03004E802907006C2@D03154E802906E06A2@D03304E802906C0682@D03454E702906B0682@D04004E702906B0682@D04154E702806405C2@D04304E602906205C2@D04454E502805F05A2@D05004E502805C0562@D05154E40280570512@D05304E402805204C2@D05454E302804E0492@D06004E302804C0472@D06154E20270480452@D06304E20260470452@D06454E20260440432@D07004E20260420402@D07154E102504003F2@D07304E102403E03F2@D07454E102403B03C2@D08004E102403A03B2@D08154E002303A03D2@D08304E002303A03C2@D08454E002203803C2@D09004E002203603A2@D09154E002203703C2@D09304E002103603C2@D09454E002003703C2@D10004E002003603B2@D10154E002003403A2@D10304E001F03403A2@D10454E001F0330392@D11004DF01E0320392@D11154DF01E03203A2@D11304DF01E0320382@D11454DF01E0310382@D12004DF01D0320382@D12154DF01D0310382@D12304DF01C0320392@D12454DF01C03203A2@D13004DF01C03403C2@D13154E001C03403E2@D13304E001C0360412@D13454E001B0380442@D14004E001B03C0462@D14154E101B03E0492@D14304E101A04004A2@D14454E201A04204C2@D15004E201A04404E2@D15154E301B04A0542@D15304E301A04D0562@D15454E401A04E0582@D16004E401B0550612@D16154E601B05B0662@D16304E701C05E0662@D16454E801C0660722@D17004EA01C0740822@D17154EC01C0790832@D17304ED01D07C08A2@D17454EF01E08608F2@D18004F001E08608B2@D18154F201F09509A2@D18304F302009008D2@D18454F40200930962@D19004F60220A20AA2@D19154F80220AC0B22@D19304FA0240B20BA2@D19454FB0250BA0C62@D20004FC0260C20CB2@D20154FD0270BE0C12@D20304FD0280C20C62@D20454FE02A0C60CC2@D21004FE02B0C00BF2@D21154FE02C0C60CC2@D21304FF02D0C90D12@D214550002E0CC0D02@D22005010300D00DD2@D22155010300CF0D02@D22305020320D60D82@D22455030320DD0E22@D23005030340DC0E12@D23155030340DC0E02@D23305040360EA0FD2@D23455030360DA0D92@DD20220729000000A8@D00005020380D20D22@D00155010380D20DA2@D00305020390D80EC2@D004550103A0CD0D62@D010050003A0C80CE2@D011550003B0CD0D42@D013050003B0D00D92@D01454FF03C0C60D22@D02004FE03C0C20C82@D02154FD03C0BC0BC2@D02304FC03C0B70BA2@D02454FB03C0B00B12@D03004FA03C0AA0AA2@D03154F903C0A40A42@D03304F803C0A00A52@D03454F803C09E0C02@D04004F603B08F0A42@D04154F403B0810BB2@D04304F303A0740832@D04454F103A06105C2@D05004F00380520492@D05154F003804C0482@D05304F103704804A2@D05454F203604A0502@D06004F303404A0512@D06154F303404404A2@D06304F40320400442@D06454F403103E0452@D07004F403003A0402@D07154F402F03803D2@D07304F502E03603C2@D07454F502D03203A2@D08004F502C02C0362@D08154F502B02A0392@D08304F602A02B03C2@D08454F702902B03C2@D09004F70280270362@D09154F702702002E2@D09304F802601F02E2@D09454F802601E0302@D10004F802401D02F2@D10154F902401C0332@D10304F90230190302@D10454FA0220140242@D11004FA02200E01E2@D11154FB0200080162@D11304FB0200020122@D11454F901FFFE00C2@D12004FA01EFFC00E2@D12154FC01EFFC0142@D12304FD01C0020202@D12454FF01C0100352@D130050001B01C0412@D131550101A02504A2@D133050101A02E04E2@D134550101A0340542@D140050001A03B0592@D141550001A0420612@D14304FF01A04B06E2@D14454FE01A0510722@D15004FD01A0560762@D15154FB01A05C07C2@D15304FA01A0600802@D15454F901A06808A2@D16004F801B0700922@D16154F701C0770992@D16304F701C07E0A22@D16454F601D0840A72@D17004F501E0850A82@D17154F501E0860A82@D17304F40200820AC2@D17454F30200780A02@D18004F20210770A82@D18154F202207F0B42@D18304F30220860B12@D18454F302208C0B62@D19004F40230980C72@D19154F70240AE0D82@D19304F90240BD0E22@D19454FA0250C80EA2@D20004FC0260D00F22@D20154FC0280D50EE2@D20304FD0280DA0F42@D20454FD02A0DB0F02@D21004FD02C0E10F82@D21154FE02D0E40F62@D21304FD02E0E00F62@D21454FE0300E60F82@D22004FE0310ED0FC2@D22154FE0320ED0F82@D22304FF0340F40FE2@D22455030351201282@D230050403612211C2@D231550103810A1082@D23304FF03A0FA0FE2@D23454FD03B0F11052@DD20220730000000A8@D00004FB03C0E60F82@D00154FA03C0DC10A2@D00304F803E0D60F82@D00454F703E0D00FA2@D01004F603E0CC0F02@D01154F503E0CB0FD2@D01304F303E0C30E52@D01454F203E0BF0E72@D02004F103E0BD0E62@D02154F103E0BC0E32@D02304F003D0B60DE2@D02454EF03D0B20DE2@D03004EE03C0AE0DC2@D03154EC03C0A50CD2@D03304EB03C0A00CA2@D03454EB03B09E0D42@D04004EA03A09C0DC2@D04154E903A0980D62@D04304E903A09A0E82@D04454E903A0940CB2@D05004E703908C0BA2@D05154E60380840BC2@D05304E503807A0A32@D05454E20370650702@D06004E10360570632@D06154E003604B0572@D06304E00350440522@D06454E003403E0512@D07004E003303A0522@D07154E103203A0562@D07304E203003B0592@D07454E203003A0562@D08004E202E03A0582@D08154E202D0380552@D08304E202C0300482@D08454E202B02C0462@D09004E202A0280442@D09154E30290230402@D09304E302801F03D2@D09454E302801D03D2@D10004E402601A0362@D10154E402601402F2@D10304E50240120312@D10454E602400F02E2@D11004E702300C0232@D11154E802200A0262@D11304E90210090282@D11454EA0200080262@D12004EB02000A0302@D12154EB01E0080262@D12304EC01E00C0312@D12454EE01D0120362@D13004EE01C0140362@D13154EE01C00F0342@D13304EE01B00B02B2@D13454EE01A0100382@D14004F001A02005B2@D14154F101A02D06C2@D14304F101A03206F2@D14454F001A0320662@D15004EF0190340722@D15154EE01A0380742@D15304EE01903E0802@D15454EE0190500A02@D16004ED01A05A0B32@D16154EC01A0660CA2@D16304E901A0680C32@D16454E801A0710BA2@D17004E701B06F0B52@D17154E601C0740BC2@D17304E501C0740B82@D17454E501C07D0C42@D18004E501D0820C92@D18154E401E07E0AA2@D18304E501E0880B62@D18454E50200900C42@D19004E602009C0D42@D19154E90210B00E22@D19304EA0220B70DF2@D19454EC0230C40EB2@D20004EC0240CC0F02@D20154ED0260CE0EC2@D20304ED0270D10EC2@D20454ED0280D60F22@D21004EE02A0DB0F32@D21154EF02B0E810D2@D21304F202C1041292@D21454F202E0FC0FB2@D22004F10301011102@D22154F40321111152@D22304F60331361452@D22454FF0351781682@D23005020381841542@D23154FB03A1360FC2@D23304F603C1201132@D23454F303E10F1182@DD20220731000000A8@D00004F004010211E2@D00154EF0411061222@D00304EF04210811A2@D00454ED0421001102@D01004ED0431061202@D01154EB0440F21002@D01304E90440E81022@D01454E70440DE0FC2@D02004E50440D30E62@D02154E40440D00E32@D02304E30440CF0E42@D02454E20430CC0E22@D03004E10430C60D72@D03154E00420BE0CC2@D03304DE0420B40BC2@D03454DD0420A90AE2@D04004DB04209C09C2@D04154D90400920AC2@D04304D80400900C02@D04454D803F08A0A02@D05004D703E0850962@D05154D503D07A07D2@D05304D403C07407B2@D05454D403C07307B2@D06004D303A06E0742@D06154D203A06A0722@D06304D203806706F2@D06454D103706406D2@D07004D103605F0662@D07154D003605A0622@D07304CF03405605E2@D07454CF03405405C2@D08004CE0330500562@D08154CE03204C0542@D08304CE03104C0592@D08454CE03004D05B2@D09004CD03004C0582@D09154CD02E04A0562@D09304CD02E0460502@D09454CC02D03B03E2@D10004CB02C0340362@D10154CB02C03103A2@D10304CB02A0340442@D10454CC02A03804C2@D11004CC02803C04E2@D11154CC02803F0502@D11304CC02804004E2@D11454CC0280410502@D12004CC02704204F2@D12154CC02604204F2@D12304CC0260440502@D12454CC0260460542@D13004CC0250470532@D13154CE0250480542@D13304D40240480542@D13454D902404A0562@D14004DD02404C05C2@D14154E20240500602@D14304E70240520632@D14454EC0240540642@D15004F30240560662@D15154F90240580662@D15304FE0240590652@D154550402405B0662@D160050A02405E0652@D16155110240600682@D163051B02506406C2@D164552602506B0742@D170053002607207A2@D171553902607A0822@D173054102608308C2@D174554702808C0942@D180054C0280940982@D18155510290980952@D183055602A08E0882@D184555A02B08D0882@D190055F02C08C0862@D191556402D08C0882@D193056702E0880822@D194556802E0880832@D200056A0300880832@D201556B0300880812@D203056B0310890862@D204556C03208C0872@D210056C03208E0882@D211556C03208C0852@D213056B0320840792@D214556B03308207C2@D220056C0330840822@D221556E03408F0942@D22305710340960962@D22455720340A10A22@D23005740340A20A12@D23155750350A60A62@D23305760350AA0A62@D23455760360A70A02@DD20220801000000A8@D00005760360A90A82@D00155760370AE0A82@D00305760380A20962@D004557603809C0912@D010057603909C0982@D011557703A0990962@D013057703A0980962@D014557703A0970952@D020057703A0950942@D021557603B0920922@D023057603B08F0902@D024557503B08B08C2@D030057303B0860882@D031557203B08808E2@D033057203B08A0902@D034557103B08608C2@D040057003B08408C2@D041556F03B0820882@D043056D03A07C07E2@D044556C03A0760792@D050056B03A07507A2@D051556A03A0720762@D053056803A0700722@D054556703906E0742@D060056603806D0742@D061556503806A0712@D06305640380630662@D06455620380560562@D070056103604A04C2@D07155610360430482@D073056103603A0402@D07455610350370432@D08005620340360422@D081556303303C04C2@D08305640320460582@D084556403204905A2@D090056303104B05C2@D09155620300490582@D093056102F0480582@D094555F02F03C0442@D100055E02E0340422@D101555E02E0320422@D103055D02D0280362@D104555D02C02403A2@D110055F02C02C0462@D111555F02B03404D2@D113055F02A02E0422@D114555E02A0250362@D120055E02902203A2@D121555E02801F0342@D123055E0280150242@D124555F02700E0222@D130055F02600B0232@D131556002600C02B2@D133056202500E0312@D134556302400E0362@D14005640240120492@D141556502301B05E2@D14305650220220662@D144556602202E0702@D150056602103A08A2@D151556502104809E2@D153056402005209B2@D154556202005A09E2@D160055F0200610B22@D161555C02006B0BC2@D16305590200760BA2@D164555702007D0BA2@D17005560210840BB2@D17155560220950C52@D17305570220960B82@D174555602309E0C02@D18005570240AA0CB2@D18155580240AC0C62@D18305590260B90DC2@D18455580270A40B62@D19005570280AC0D62@D19155590290C00E32@D193055C02A0D90E62@D194555C02C0CA0E12@D200055B02D0C20E82@D201555902E0B80DF2@D203055802F0B20D22@D20455580300BA0E52@D21005590320C60F12@D211555A0320D41062@D213055B0340D30E62@D214555A0340D30E22@D220055E0350FC1092@D221555E0360E80EB2@D223055C0380E10E92@D224555C0390DF0E92@D230055C03A0E30F22@D231555F03B10411D2@D233055E03C0F00F62@D234555C03E0DF0E12@E=$04C7D0;D;2022/08/02,00:00:00-28;@04B5A0
04B5A0;@D000050904C11A1422;@
04B5A8;@D001550604C10B1382;@
04B5B0;@D003050204C0F81262;@
04B5B8;@D00454FF04C0EB1202;@
04B5C0;@D01004FD04B0E41182;@
04B5C8;@D01154FC04A0DE11A2;@
04B5D0;@D01304FB04A0DA1112;@
04B5D8;@D01454F90480D210B2;@
04B5E0;@D02004F70480C20F92;@
04B5E8;@D02154F50460BE0F42;@
04B5F0;@D02304F30460B40EA2;@
04B5F8;@D02454F30440B80F72;@
04B600;@D03004F10430AD0DC2;@
04B608;@D03154EF0420A00CE2;@
04B610;@D03304EE0410A20F22;@
04B618;@D03454EE0400A10DC2;@
04B620;@D04004ED03F0940B22;@
04B628;@D04154EA03E07C0882;@
04B630;@D04304E803D0710882;@
04B638;@D04454E703C06C08D2;@
04B640;@D05004E603B05F0742;@
04B648;@D05154E403A05005D2;@
04B650;@D05304E30380450562;@
04B658;@D05454E303703F0522;@
04B660;@D06004E303603804E2;@
04B668;@D06154E20340340502;@
04B670;@D06304E20330340542;@
04B678;@D06454E30320360582;@
04B680;@D07004E403003905D2;@
04B688;@D07154E302F0380592;@
04B690;@D07304E402E0340542;@
04B698;@D07454E302C02E04C2;@
04B6A0;@D08004E302C0300532;@
04B6A8;@D08154E302A0310522;@
04B6B0;@D08304E302A0320532;@
04B6B8;@D08454E30290320502;@
04B6C0;@D09004E302802E0492;@
04B6C8;@D09154E302702603C2;@
04B6D0;@D09304E202601C02E2;@
04B6D8;@D09454E10260120232;@
04B6E0;@D10004E20240080162;@
04B6E8;@D10154E20240020112;@
04B6F0;@D10304E302200001A2;@
04B6F8;@D10454E60220050252;@
04B700;@D11004E802000B02F2;@
04B708;@D11154E902000A0242;@
04B710;@D11304EA01F00C02C2;@
04B718;@D11454EB01E0170392;@
04B720;@D12004ED01E0220452;@
04B728;@D12154ED01D02503E2;@
04B730;@D12304ED01C02603D2;@
04B738;@D12454ED01C02A0422;@
04B740;@D13004ED01C02E0482;@
04B748;@D13154EC01C02E0472;@
04B750;@D13304EB01C02C0412;@
04B758;@D13454EA01B02B0402;@
04B760;@D14004EA01B0340522;@
04B768;@D14154EB01B0420662;@
04B770;@D14304EB01B0450652;@
04B778;@D14454EA01B04A06A2;@
04B780;@D15004E901B04C06A2;@
04B788;@D15154E901C0530722;@
04B790;@D15304E901C0550712;@
04B798;@D15454E901C05E07C2;@
04B7A0;@D16004E901C06607D2;@
04B7A8;@D16154E901C0680772;@
04B7B0;@D16304E901D06C07C2;@
04B7B8;@D16454E901E06E0822;@
04B7C0;@D17004E901E07408A2;@
04B7C8;@D17154E901E07A08C2;@
04B7D0;@D17304E901F07C08C2;@
04B7D8;@D17454EB0200840942;@
04B7E0;@D18004EB02008C09C2;@
04B7E8;@D18154ED02109A0A42;@
04B7F0;@D18304ED02209B09E2;@
04B7F8;@D18454ED0220990982;@
04B800;@D19004ED02309C09A2;@
04B808;@D19154EC0240950942;@
04B810;@D19304ED0240A40A62;@
04B818;@D19454ED0260A00922;@
04B820;@D20004EC0260940822;@
04B828;@D20154EB02708E0802;@
04B830;@D20304EA02808D07E2;@
04B838;@D20454EB0290900822;@
04B840;@D21004EB0290900822;@
04B848;@D21154EB02908E0792;@
04B850;@D21304EA02A08C07E2;@
04B858;@D21454EA02A0880742;@
04B860;@D22004E902A07905F2;@
04B868;@D22154E702A06E05A2;@
04B870;@D22304E602A0680572;@
04B878;@D22454E502A0620542;@
04B880;@D23004E502A0630582;@
04B888;@D23154E502A06405B2;@
04B890;@D23304E602A06B0622;@
04B898;@D23454E702A06E0642;@
04B8A0;@DD20220728000000A8;@
04B8A8;@D00004E702A0700662;@
04B8B0;@D00154E702A06E0642;@
04B8B8;@D00304E802A07306A2;@
04B8C0;@D00454E802907606C2;@
04B8C8;@D01004E802A0750692;@
04B8D0;@D01154E802A0700642;@
04B8D8;@D01304E802906E0662;@
04B8E0;@D01454E802A06E0662;@
04B8E8;@D02004E702906B0622;@
04B8F0;@D02154E702806805F2;@
04B8F8;@D02304E70290680622;@
04B900;@D02454E702906A0662;@
04B908;@D03004E802907006C2;@
04B910;@D03154E802906E06A2;@
04B918;@D03304E802906C0682;@
04B920;@D03454E702906B0682;@
04B928;@D04004E702906B0682;@
04B930;@D04154E702806405C2;@
04B938;@D04304E602906205C2;@
04B940;@D04454E502805F05A2;@
04B948;@D05004E502805C0562;@
04B950;@D05154E40280570512;@
04B958;@D05304E402805204C2;@
04B960;@D05454E302804E0492;@
04B968;@D06004E302804C0472;@
04B970;@D06154E20270480452;@
04B978;@D06304E20260470452;@
04B980;@D06454E20260440432;@
04B988;@D07004E20260420402;@
04B990;@D07154E102504003F2;@
04B998;@D07304E102403E03F2;@
04B9A0;@D07454E102403B03C2;@
04B9A8;@D08004E102403A03B2;@
04B9B0;@D08154E002303A03D2;@
04B9B8;@D08304E002303A03C2;@
04B9C0;@D08454E002203803C2;@
04B9C8;@D09004E002203603A2;@
04B9D0;@D09154E002203703C2;@
04B9D8;@D09304E002103603C2;@
04B9E0;@D09454E002003703C2;@
04B9E8;@D10004E002003603B2;@
04B9F0;@D10154E002003403A2;@
04B9F8;@D10304E001F03403A2;@
04BA00;@D10454E001F0330392;@
04BA08;@D11004DF01E0320392;@
04BA10;@D11154DF01E03203A2;@
04BA18;@D11304DF01E0320382;@
04BA20;@D11454DF01E0310382;@
04BA28;@D12004DF01D0320382;@
04BA30;@D12154DF01D0310382;@
04BA38;@D12304DF01C0320392;@
04BA40;@D12454DF01C03203A2;@
04BA48;@D13004DF01C03403C2;@
